"relative_path","bytes","sha256"
"app/src/main/assets/audio/classic/units/arbiter/move/pabWht03__a566c8b0d3.wav","74884","a566c8b0d3fce5a419d55ab6b4d39ee1649594b9e3a8b7ff2e8faca263e52e5b"
"app/src/main/assets/audio/classic/units/arbiter/move/pabYes00__01aeebc63b.wav","96132","01aeebc63bb05e2f466cc57c613704891574257f10f01bd7018d1f318fee8a5b"
"app/src/main/assets/audio/classic/units/arbiter/move/pabYes01__a874575c21.wav","77698","a874575c21a2539b104486ecd38d1f87f0365514047346af3928ed8d35df5e0c"
"app/src/main/assets/audio/classic/units/arbiter/move/pabYes02__c1e6e2e4c0.wav","84012","c1e6e2e4c0477c81b41cd30e9c2dd703565177a61e153cc189ac9592d970a46e"
"app/src/main/assets/audio/classic/units/archon/attack/alias_archon_parYes00__6a07e6d591.wav","100022","6a07e6d5919e8745595fe40d4cc76b0586ee9130c6b6091a8e75a6d25e42313e"
"app/src/main/assets/audio/classic/units/archon/attack/alias_archon_parYes01__e0f774c799.wav","107284","e0f774c799204bd96b071cc17b98e972241151c29b43292da9ccee11f7f72553"
"app/src/main/assets/audio/classic/units/archon/attack/alias_archon_parYes02__bdcdd3b085.wav","98942","bdcdd3b0858fa5786d0c849b2268e7e750cc5330b75f3629e8247a350a1e6244"
"app/src/main/assets/audio/classic/units/archon/chatter/parPss00__e54af3e059.wav","169138","e54af3e059dfd2ac6b9afc345152d61c206f29e7f30fa05d2fe6e7aeddf4345b"
"app/src/main/assets/audio/classic/units/archon/chatter/parPss01__d301a9da92.wav","129872","d301a9da9209669bf631a2fb680d1b685c511ccf28ec824a371ddd6704ca3067"
"app/src/main/assets/audio/classic/units/archon/chatter/parPss02__6d372bd9d9.wav","144526","6d372bd9d97745fd560fda669ae7488f3a615c010b27cb4a60d01d28577eac12"
"app/src/main/assets/audio/classic/units/archon/chatter/parPss03__1882f612b4.wav","123514","1882f612b4649259c2c269bf3e54159cf78bfe48cd394e42cde99841ff92a1de"
"app/src/main/assets/audio/classic/units/archon/death/parDth00__95ab99cfd2.wav","117034","95ab99cfd2ab6d63c3ed6b1de2b75403e94036ef7df4978d10868674dc0a1e0c"
"app/src/main/assets/audio/classic/units/archon/move/parRdy00__d4642a4d1e.wav","124088","d4642a4d1e1a8111d25b7a034c988e1eda323e92b4692bcab74c29bf42f8b0c0"
"app/src/main/assets/audio/classic/units/archon/move/parWht00__f79f1c105b.wav","87012","f79f1c105b18e0d1943a232ba3c6bea837abf7109885fd5da007abf04b53b6a3"
"app/src/main/assets/audio/classic/units/archon/move/parWht01__a4fbacb108.wav","110894","a4fbacb108c36e6d82b0e97c92b5b9adc302629608f50173fdd1353e97bd120d"
"app/src/main/assets/audio/classic/units/archon/move/parWht02__e8df06a915.wav","87280","e8df06a91582a038aa4ab869b9ad34663f3775573f7ca47b5a1d148bd3930263"
"app/src/main/assets/audio/classic/units/archon/move/parWht03__77e20e01cb.wav","119636","77e20e01cb7a8efb8adfa72251da081a972e36c4c18560b205e4ad9f4cbfef7f"
"app/src/main/assets/audio/classic/units/archon/move/parYes00__6a07e6d591.wav","100022","6a07e6d5919e8745595fe40d4cc76b0586ee9130c6b6091a8e75a6d25e42313e"
"app/src/main/assets/audio/classic/units/archon/move/parYes01__e0f774c799.wav","107284","e0f774c799204bd96b071cc17b98e972241151c29b43292da9ccee11f7f72553"
"app/src/main/assets/audio/classic/units/archon/move/parYes02__bdcdd3b085.wav","98942","bdcdd3b0858fa5786d0c849b2268e7e750cc5330b75f3629e8247a350a1e6244"
"app/src/main/assets/audio/classic/units/archon/move/parYes03__761c0f945c.wav","111176","761c0f945c30f5961d7dc6341c40c4009362f62e70702a84d7dbd2ecd29b875d"
"app/src/main/assets/audio/classic/units/battlecruiser/attack/alias_battlecruiser_tbayes00__db7111430a.wav","72364","db7111430abb89c785b430357bd03bcdf26e9681cbf3de2e9b8de73a2f61f9a1"
"app/src/main/assets/audio/classic/units/battlecruiser/attack/alias_battlecruiser_tbayes01__5db16f3048.wav","65324","5db16f3048a6ade59143c4bb35290ef7c993a0fd3157a57869fd4ef4a8de02b0"
"app/src/main/assets/audio/classic/units/battlecruiser/attack/alias_battlecruiser_tbayes03__c0090362cb.wav","66220","c0090362cba24a224c3ffb4fbbcb8ab30ffb6c99e9c2599caa48582101fedaf4"
"app/src/main/assets/audio/classic/units/battlecruiser/chatter/tbapss00__974de5d9dd.wav","84014","974de5d9dd63c16c51c17d58396030671bb3beb1a2b39adb520aef5d231e1dbe"
"app/src/main/assets/audio/classic/units/battlecruiser/chatter/tbapss01__873def5cbf.wav","112686","873def5cbf3156cc4a811f63ed99693752fc52ebe8b30563a12823c8c74b3d04"
"app/src/main/assets/audio/classic/units/battlecruiser/chatter/tbapss02__7127020697.wav","161838","71270206974ff99555a056fd85cb704ec30bf16b7f8f8ff4ce2a08b907849916"
"app/src/main/assets/audio/classic/units/battlecruiser/chatter/tbapss03__68a383f9f2.wav","124974","68a383f9f2203e72544171e09b114eaf55cfd5f0d245ef7c6824596702a54bb9"
"app/src/main/assets/audio/classic/units/battlecruiser/chatter/tbapss04__da793ec77c.wav","159788","da793ec77c96addfa45f8e9f781e8db94e694bc1ba783dfe3f24ed808f93aa77"
"app/src/main/assets/audio/classic/units/battlecruiser/death/TBaDth00__e821c44b12.wav","107908","e821c44b12f83a021c99b5539de0546abef69c7f3dd0984b4a0f9bd4dfd8a956"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbardy00__19e75fcf8a.wav","112684","19e75fcf8a19fa7c751f39368530f8f3d8b505453098bd5430704d4489993f6c"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbawht00__4f0bea6466.wav","82476","4f0bea646652ee5ac2066feb51b0414fdc27b26878914d662c208c3793a16400"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbawht01__055724e5d9.wav","101932","055724e5d9781986bc0b0b9bc8805544bfb8b3d3daf41768f1f6dacd13f39d79"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbawht02__fc4da6e9ef.wav","74796","fc4da6e9ef31281560b74503cf174c503971fa65fa39024b370f44b8d392fe89"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbawht03__04659d6154.wav","84012","04659d615409601bd220ff68365bb35bb922eeb6a56446c40f84866a37f181bd"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbayes00__db7111430a.wav","72364","db7111430abb89c785b430357bd03bcdf26e9681cbf3de2e9b8de73a2f61f9a1"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbayes01__5db16f3048.wav","65324","5db16f3048a6ade59143c4bb35290ef7c993a0fd3157a57869fd4ef4a8de02b0"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbayes02__e5bcb0a499.wav","74028","e5bcb0a499bb8b1d7e427bd9acd070e9d2f5e13f8ad564b47ea0431ff676df28"
"app/src/main/assets/audio/classic/units/battlecruiser/move/tbayes03__c0090362cb.wav","66220","c0090362cba24a224c3ffb4fbbcb8ab30ffb6c99e9c2599caa48582101fedaf4"
"app/src/main/assets/audio/classic/units/broodling/chatter/ZBrPss00__4fecf538a7.wav","45050","4fecf538a70dace3314f2f132f45f63f3f0a3534ccfd2de1ce74945a4577e177"
"app/src/main/assets/audio/classic/units/broodling/chatter/ZBrPss01__25c9eb30a2.wav","38954","25c9eb30a28f43a20d61076a28ddaad542231974a1c4d97478d95954caee16d1"
"app/src/main/assets/audio/classic/units/broodling/chatter/ZBrPss02__e6193c6c90.wav","42408","e6193c6c90b5bfeba91d296c9915ed12b4dd8c15543745d34562f9965c291c7e"
"app/src/main/assets/audio/classic/units/broodling/chatter/ZBrPss03__2de100fa5f.wav","52668","2de100fa5f18bcbe1237c7da32c2024f37bfb64cc32911db0674530c066be534"
"app/src/main/assets/audio/classic/units/broodling/death/ZBrDth00__49ae422304.wav","69582","49ae422304cbdf6e41d20b2c0ed6cd8b987cf190a6d5c9a6e424abcc5ab6ae13"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrRdy00__fe3a98da2c.wav","96146","fe3a98da2c6a5aa73d12eb7e923791024b4b770f53de1f4d5a81a99d69e1c36a"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrWht00__36d776f212.wav","21404","36d776f2128190d8f789f999d53b8c37f97569c009e19ad8996085fd0bb47263"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrWht01__4ca4409651.wav","25080","4ca4409651248205507371a6c516b79b5daa96aedc8598c930ba7b303f2391ea"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrWht02__380516d89e.wav","27628","380516d89e54fbfa430721bbb5a6f4cfef957c18326867aeba98ac509b1f7085"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrWht03__63cc54ad16.wav","33312","63cc54ad16e8597cf39fee28d042661b6ae9230605829a544c17e959821ff099"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrYes00__0fb3f1e6be.wav","23004","0fb3f1e6bea6d2841f4d91c085be1ff2a1b9d5d45abbf022536c8fd120c9fd6c"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrYes01__919b535db3.wav","43018","919b535db3ff2fa7b9bb72126f571dfe74f32373a2c928a90fb6f347d19196c2"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrYes02__84fded4a1c.wav","40376","84fded4a1cb732cec8724a051aa8b0fdb235d8e491e4c1654a2dfe0bffaef6a3"
"app/src/main/assets/audio/classic/units/broodling/move/ZBrYes03__47ee79e6a9.wav","30250","47ee79e6a976161fc1b132b18e30e4ce6efed6b8864cef335db1fbfa5570a93f"
"app/src/main/assets/audio/classic/units/carrier/attack/alias_carrier_PCaYes00__02d852703e.wav","51458","02d852703e1fef6894524cb2ca4e726d35f55d94a9abc1e8affeb08b9fe5f23a"
"app/src/main/assets/audio/classic/units/carrier/attack/alias_carrier_PCaYes03__f265c363a4.wav","60036","f265c363a49bf858ea5cd39d8e09ee12f1754ea41fb10f34fd2619588ef14ba2"
"app/src/main/assets/audio/classic/units/carrier/chatter/PCaPss00__03350c42e7.wav","88196","03350c42e72094dbf2fe11692b5a0e9dca725af417fdb4a791de1c76b819d2fc"
"app/src/main/assets/audio/classic/units/carrier/chatter/PCaPss01__6bb7096318.wav","113284","6bb7096318b981f9851b8efffa769fb7f9c518e6201cba67e0912d900a88b4fb"
"app/src/main/assets/audio/classic/units/carrier/chatter/PCaPss02__9d9319bccc.wav","137860","9d9319bcccfa2157f8f6d9c4ed0821ad72bba0d3aa06faf2bf0347295e69c18b"
"app/src/main/assets/audio/classic/units/carrier/chatter/PCaPss03__76db57eb7d.wav","109700","76db57eb7d098995c92ec9c4f0f65cf9d56821534846f316ad3d3474d62c47b2"
"app/src/main/assets/audio/classic/units/carrier/death/PCaDth00__5d94859008.wav","141432","5d94859008a80c8d8e56bf3091a1d043119db35e3fc6de91f3f64af3f431797e"
"app/src/main/assets/audio/classic/units/carrier/death/pcaDth01__d7ae355332.wav","139896","d7ae35533214e8fd598a96189a02c7007b8a8182ecf48c904622c0251e1a7cdc"
"app/src/main/assets/audio/classic/units/carrier/move/pcaRdy00__74d72d3475.wav","76420","74d72d347540cfc7a4549abc021dd1d628d4d72930081a5728fd9d6d50429cb1"
"app/src/main/assets/audio/classic/units/carrier/move/PCaWht00__ba072e0e18.wav","58244","ba072e0e18fb014ebd82b74c1a5aece9e1adc707e791271cebada02e8bd9c6ab"
"app/src/main/assets/audio/classic/units/carrier/move/PCaWht01__c04bd32a6c.wav","62084","c04bd32a6c8a5baee2661a2ea15864519f5fddbaf501be72505fe8a493b618de"
"app/src/main/assets/audio/classic/units/carrier/move/PCaWht02__aa623b6d57.wav","57092","aa623b6d57dbcc148b63fd39125337e82fad1339ad9d73085576712198970909"
"app/src/main/assets/audio/classic/units/carrier/move/PCaWht03__eaf99fc34b.wav","49924","eaf99fc34b9ed0fdc6f0ca1375e7cf59752f57e22f6ae00532c55bb5f141cc16"
"app/src/main/assets/audio/classic/units/carrier/move/PCaYes00__02d852703e.wav","51458","02d852703e1fef6894524cb2ca4e726d35f55d94a9abc1e8affeb08b9fe5f23a"
"app/src/main/assets/audio/classic/units/carrier/move/PCaYes01__a75980d3a4.wav","61316","a75980d3a4e0991a7d09cd6609be0c493ee10fb000807754ac4c732b0fbf98e1"
"app/src/main/assets/audio/classic/units/carrier/move/PCaYes02__308b5c3e82.wav","61188","308b5c3e8267f642cce4c16847b6185ba521e3411b80be095cad85a931b89d67"
"app/src/main/assets/audio/classic/units/carrier/move/PCaYes03__f265c363a4.wav","60036","f265c363a49bf858ea5cd39d8e09ee12f1754ea41fb10f34fd2619588ef14ba2"
"app/src/main/assets/audio/classic/units/civilian/chatter/TCvPss00__8668df6b14.wav","77936","8668df6b14a232bb04bc4ae7f0e2b3f18578695ff4fdb59509e34ab9cb312b6b"
"app/src/main/assets/audio/classic/units/civilian/chatter/TCvPss01__61482ff360.wav","82284","61482ff36019fda7c79e135cac16cc67f0447537afd275870d63f74c1dbc5727"
"app/src/main/assets/audio/classic/units/civilian/chatter/TCvPss02__e01445d10c.wav","63194","e01445d10cf132e0102b2f6f40669493a3a44b8ba03e41ab2f06a61c445ce455"
"app/src/main/assets/audio/classic/units/civilian/chatter/TCvPss03__aa920b95a8.wav","96300","aa920b95a8868fe7b6b68c854347747ab9d1ae6e0ab119ce4ea96c911f6cfa8e"
"app/src/main/assets/audio/classic/units/civilian/chatter/TCVPss04__f087dee755.wav","92916","f087dee755a4ac2dd67f15d5028c01d26815bca7feaf28e0899343d328c3a54e"
"app/src/main/assets/audio/classic/units/civilian/death/TCvDth00__0df76751da.wav","49296","0df76751da6dc4531c6d36d964ccd57ac044096f178735450281c759c9db3276"
"app/src/main/assets/audio/classic/units/civilian/move/TCVRdy00__52ecc2d26f.wav","50680","52ecc2d26f83554961c47c3d96722c91bea7c7250ba9062ea3621c72dd117d2d"
"app/src/main/assets/audio/classic/units/civilian/move/TCvWht00__90aedf3768.wav","20912","90aedf3768631415adff3a7d9a4c1d44cd9aa0fa5526ef459b9adf78aebc6671"
"app/src/main/assets/audio/classic/units/civilian/move/TCvWht01__4e10cb74b0.wav","40122","4e10cb74b0687409fcb54fd2673bb48aadd95144ce5192c2ed908c4e0d06fe49"
"app/src/main/assets/audio/classic/units/civilian/move/TCvWht02__d16795eae4.wav","20050","d16795eae49945f640606cdee2df8fd94059bf67631d8a962d943ab0be3d12a0"
"app/src/main/assets/audio/classic/units/civilian/move/TCvWht03__9a89a5efd2.wav","18254","9a89a5efd2c58c5b6a5900539991d1b8e0485f1d37e248ebf7ed5e5a28737b2f"
"app/src/main/assets/audio/classic/units/civilian/move/TCvYes00__4f35126a2d.wav","31904","4f35126a2d17730b71b2bfc0e6d45313354479817bc758bc9c07a22b87f069ad"
"app/src/main/assets/audio/classic/units/civilian/move/TCvYes01__5a742d375d.wav","27010","5a742d375de1c4e085552009e6fa613ac210b948712d718f0b12e0090a5f5e29"
"app/src/main/assets/audio/classic/units/civilian/move/TCvYes02__07bcddda6a.wav","20186","07bcddda6ab58b864d7d8c8236128d9e2c43e6d50f4536072e3bb42d5e553529"
"app/src/main/assets/audio/classic/units/civilian/move/TCvYes03__8644a6cd29.wav","24414","8644a6cd296dbaa74688954c23231c1170ee8ed3dab505b14e43d38c768977e1"
"app/src/main/assets/audio/classic/units/civilian/move/TCVYes04__70a283497e.wav","38852","70a283497e8f5f99a78ad6c17f9d0a8e0b6e497a9ef477863ed04e53c4f9b713"
"app/src/main/assets/audio/classic/units/dark_templar/attack/alias_dark_templar_PDTYes00__337588aac7.wav","57526","337588aac70b149787b6a7a1c387b9593ea1333b51b5d8c0325b2ec1ce812036"
"app/src/main/assets/audio/classic/units/dark_templar/attack/alias_dark_templar_PDTYes01__c77ed3b1d2.wav","46464","c77ed3b1d23e0821a5f9c5c24f71235d998e940e6d808d223457f273bfa37b48"
"app/src/main/assets/audio/classic/units/dark_templar/attack/alias_dark_templar_PDTYes02__49218af61c.wav","58844","49218af61cf1d4b558e76d9259abfb7d74bf9289646ef17a280af6d36e0bf433"
"app/src/main/assets/audio/classic/units/dark_templar/attack/alias_dark_templar_PDTYes03__61fb114366.wav","59726","61fb114366e7d6cae22cd08f28ebee6fe95f5fb6429c86b853d26659de83276e"
"app/src/main/assets/audio/classic/units/dark_templar/chatter/PDTPss00__1a7a802d15.wav","117994","1a7a802d157f40f6b9d7fbddd49973cad1ff7745c1d8b2966d5b8f8600a7ae77"
"app/src/main/assets/audio/classic/units/dark_templar/chatter/PDTPss01__65dcc6bcb8.wav","105700","65dcc6bcb8f12fe31d31190a3affc4d3ff7f658a84b38478266efe194492bcfa"
"app/src/main/assets/audio/classic/units/dark_templar/chatter/PDTPss02__c6dc438540.wav","104772","c6dc4385403300c506abf82ddf5ffd3d162d2bad36dea675e62619d83f95cb48"
"app/src/main/assets/audio/classic/units/dark_templar/chatter/PDTPss03__e410532953.wav","88376","e410532953d5f31d5a75fd55dc4e45cdb3c18c3068717fbfd8c5384d6966dde9"
"app/src/main/assets/audio/classic/units/dark_templar/death/PDTDth00__7a5545dba5.wav","123512","7a5545dba5dd96af6334b119886d6fa327ecf343340a66618ad148ca3cfef977"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTWht00__57308f1d91.wav","51698","57308f1d91750fc467bd63e8e39016dd62c24dc53eb5db046acb59fc9e904f2d"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTWht01__6c67ec8f59.wav","70378","6c67ec8f594b0b7fb829db5fafa0a31804ea3ee94064da4b9e202ebcec7708a7"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTWht02__746ada3a85.wav","57756","746ada3a85293723220d6b83d9b767a87a5a55c14381ecbe55e3e10bb4aa76b4"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTWht03__3672df3745.wav","61096","3672df37455138b74509ee269ff15b71d8274597b3a86ef581110a1f37c947bd"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTYes00__337588aac7.wav","57526","337588aac70b149787b6a7a1c387b9593ea1333b51b5d8c0325b2ec1ce812036"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTYes01__c77ed3b1d2.wav","46464","c77ed3b1d23e0821a5f9c5c24f71235d998e940e6d808d223457f273bfa37b48"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTYes02__49218af61c.wav","58844","49218af61cf1d4b558e76d9259abfb7d74bf9289646ef17a280af6d36e0bf433"
"app/src/main/assets/audio/classic/units/dark_templar/move/PDTYes03__61fb114366.wav","59726","61fb114366e7d6cae22cd08f28ebee6fe95f5fb6429c86b853d26659de83276e"
"app/src/main/assets/audio/classic/units/defiler/chatter/zdePss00__d064a7c1d0.wav","89108","d064a7c1d0372b1cf2eb8a6e46738cbe9efdcf1959691fb5e5b148b60e0db963"
"app/src/main/assets/audio/classic/units/defiler/chatter/zdePss01__fb1d1d6ca7.wav","24220","fb1d1d6ca76f7a5f33e7fbb1a2ff56d527a55ac1681284cce72cb7468e7d34a7"
"app/src/main/assets/audio/classic/units/defiler/chatter/zdePss02__031375a9ee.wav","91220","031375a9eee647a52366970bf9e3d08b0d99719eb2b641a562d3094754a32534"
"app/src/main/assets/audio/classic/units/defiler/chatter/ZDePss03__51e101b960.wav","81058","51e101b960658f1945df4f905677cb3ff5e50d0c3ef69c09bcccec6197578429"
"app/src/main/assets/audio/classic/units/defiler/death/ZDeDth00__15573a4880.wav","50436","15573a4880be11685be92611d8c1188b404f31953c120328353de8f59ad3250d"
"app/src/main/assets/audio/classic/units/defiler/move/zdeRdy00__57f77f1148.wav","39266","57f77f1148a54e37aeed6e7fd5ccc51eb5e5bdd0aa036f23e677de53250ca0fb"
"app/src/main/assets/audio/classic/units/defiler/move/zdeWht00__d477f1b62a.wav","52010","d477f1b62a73db5afc16d6009c519bd29653dde97186fe00275cd5e0d0422cb9"
"app/src/main/assets/audio/classic/units/defiler/move/zdeWht01__8bcd6a3fcf.wav","43434","8bcd6a3fcfcf77a1e5d237fb653b815cdd9ab3c86e5096250440cb33a0e23b2a"
"app/src/main/assets/audio/classic/units/defiler/move/zdeWht02__89b89e5087.wav","55850","89b89e508789c214ed76c18d7e91d006705e8c6cdeadfc7de62497c110783202"
"app/src/main/assets/audio/classic/units/defiler/move/ZDeWht03__af47a4e90e.wav","52422","af47a4e90ed9d045597245aa6cb92484dcfe9681d4273b2e1dc2c45a3f18c097"
"app/src/main/assets/audio/classic/units/defiler/move/zdeYes00__5429e44e3d.wav","31452","5429e44e3d0e09b025e94da1008fab129034a13f1618e495ed2b1699f4679382"
"app/src/main/assets/audio/classic/units/defiler/move/zdeYes01__b208bf0dc4.wav","51242","b208bf0dc4908cfb781324d339ec9a3382ca2f924db8329e1bf6a9684971c1b2"
"app/src/main/assets/audio/classic/units/defiler/move/zdeYes02__4cb9276310.wav","36950","4cb9276310a97790b53dd772a11c89e9e0215ee89c7df611f2f799b6940fd87f"
"app/src/main/assets/audio/classic/units/defiler/move/ZDeYes03__d6710f8a01.wav","35570","d6710f8a01a563f0a95907c8a45fea4d27658b8b21e211c005a57d77b02a474c"
"app/src/main/assets/audio/classic/units/dragoon/chatter/PDrPss00__1d47f3219f.wav","82282","1d47f3219fdf8a706f30d1e3ea3682b7eb2027fb9dba418cb0246cc833765464"
"app/src/main/assets/audio/classic/units/dragoon/chatter/PDrPss01__f6d00ba046.wav","59744","f6d00ba0467b9e790240795d1628e880023863764b7fd635fbd23556d64751dd"
"app/src/main/assets/audio/classic/units/dragoon/chatter/PDrPss02__b7ed3b90d6.wav","190156","b7ed3b90d65301e7f749be64ecd218b529299230634a26bbb8368b31041ba34a"
"app/src/main/assets/audio/classic/units/dragoon/chatter/PDrPss03__fa6a8d924a.wav","170026","fa6a8d924a8a9a3c00f974807d2b4bc59599019cabb567ea4fb787770d6e7097"
"app/src/main/assets/audio/classic/units/dragoon/death/pdrDth00__a3ae599e61.wav","55084","a3ae599e61ccb387691dcfc4c62593458e59e2729cc34f2cfcd8bedb7a29e0cd"
"app/src/main/assets/audio/classic/units/dragoon/move/pdrRdy00__354740bebf.wav","65682","354740bebf1b8eb35b404801fc79c4192beab7e793b38ee6b130f7816f1d4479"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht00__b755ef97f9.wav","43628","b755ef97f9dcb5f1426df2905ce17258eb875fd1bdbbad742f4d097502005d37"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht01__1f21129326.wav","68024","1f21129326afa39d7c64489095810c973a85f26fa99932f1d4ee31c23db65a70"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht02__70b44c2406.wav","35376","70b44c2406cf819f2ded5a7a0049a06a136d14a014443b67cd3525976635e348"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht03__59a766cf77.wav","45776","59a766cf77c591e9c87755956f0a0976ab1b59c66aa257d70af1465ddaa34536"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht04__3c4611436f.wav","48270","3c4611436fb322af829377c028194a730a9535fde08593218d370ea1842839ae"
"app/src/main/assets/audio/classic/units/dragoon/move/PDrWht05__b4fe7d4e61.wav","61140","b4fe7d4e610a8d85fe66757876b909ae6cf1179609b7fca72e27078cac8e9271"
